spp,CommonName,Source,PrimerNote,Country,Site,lat_deg,lat_min,lat_sec,lon_deg,CollectionYear,NumMarkers,MarkerName,CrossSpp,n,Repeat,He,Hese
Clupea harengus,Atlantic herrring,Shaw et al. 1999 Heredity 83:490-499,0,Norway,Norwegian Sea (NS2),68.6631,,,3.3909,,1,Cha113,1,46,,0.89,
Clupea harengus,Atlantic herrring,Shaw et al. 1999 Heredity 83:490-499,0,Norway,Norwegian Sea (BF),68.8819,,,16.8382,,1,Cha17,1,50,,0.94,
Clupea harengus,Atlantic herrring,Shaw et al. 1999 Heredity 83:490-499,0,Norway,Norwegian Sea (BF),68.8819,,,16.8382,,1,Cha20,1,50,,0.93,
Clupea harengus,Atlantic herrring,Shaw et al. 1999 Heredity 83:490-499,0,Norway,Norwegian Sea (BF),68.8819,,,16.8382,,1,Cha63,1,50,,0.88,
Clupea harengus,Atlantic herrring,Shaw et al. 1999 Heredity 83:490-499,0,Norway,Norwegian Sea (BF),68.8819,,,16.8382,,1,Cha113,1,50,,0.85,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,Spain,Golfo-de-Valencia,39.4848,,,0.4837,1994,1,Labrax-3,0,37,2,0.86,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,Spain,Golfo-de-Valencia,39.4848,,,0.4837,1994,1,Labrax-6,0,37,2,0.73,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,Spain,Golfo-de-Valencia,39.4848,,,0.4837,1994,1,Labrax-8,0,37,2,0.79,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,Spain,Golfo-de-Valencia,39.4848,,,0.4837,1994,1,Labrax-13,0,37,2,0.93,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,Spain,Golfo-de-Valencia,39.4848,,,0.4837,1994,1,Labrax-17,0,37,2,0.78,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,Spain,Golfo-de-Valencia,39.4848,,,0.4837,1994,1,Labrax-29,0,37,2,0.89,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,France,Western Rhone,42.7691,,,3.47201,1994,1,Labrax-3,0,35,2,0.83,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,France,Western Rhone,42.7691,,,3.47201,1994,1,Labrax-6,0,35,2,0.72,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,France,Western Rhone,42.7691,,,3.47201,1994,1,Labrax-8,0,35,2,0.75,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,France,Western Rhone,42.7691,,,3.47201,1994,1,Labrax-13,0,35,2,0.91,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,France,Western Rhone,42.7691,,,3.47201,1994,1,Labrax-17,0,35,2,0.82,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,France,Western Rhone,42.7691,,,3.47201,1994,1,Labrax-29,0,35,2,0.91,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,France,Grau-du-Roi,43.1309,,,4.9661,1994,1,Labrax-3,0,50,2,0.88,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,France,Grau-du-Roi,43.1309,,,4.9661,1994,1,Labrax-6,0,50,2,0.69,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,France,Grau-du-Roi,43.1309,,,4.9661,1994,1,Labrax-8,0,50,2,0.78,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,France,Grau-du-Roi,43.1309,,,4.9661,1994,1,Labrax-13,0,50,2,0.93,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,France,Grau-du-Roi,43.1309,,,4.9661,1994,1,Labrax-17,0,50,2,0.84,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,France,Grau-du-Roi,43.1309,,,4.9661,1994,1,Labrax-29,0,50,2,0.93,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,France,Eastern Rhone,43.163,,,7.2622,1994,1,Labrax-3,0,50,2,0.91,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,France,Eastern Rhone,43.163,,,7.2622,1994,1,Labrax-6,0,50,2,0.75,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,France,Eastern Rhone,43.163,,,7.2622,1994,1,Labrax-8,0,50,2,0.78,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,France,Eastern Rhone,43.163,,,7.2622,1994,1,Labrax-13,0,50,2,0.91,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,France,Eastern Rhone,43.163,,,7.2622,1994,1,Labrax-17,0,50,2,0.86,
Dicentrarchus labrax,European sea bass,Garcia de Leon et al. 1997 Molecular Ecology 6:51-62,0,France,Eastern Rhone,43.163,,,7.2622,1994,1,Labrax-29,0,50,2,0.92,
Coris julis,rainbow wrasse,Guillemaud et al. 2000 Molecular Ecology 9:629-644,1,Portugal,Foral Island,32.7296,,,-16.6534,,1,D-11,0,20,4,0.74,
Coris julis,rainbow wrasse,Guillemaud et al. 2000 Molecular Ecology 9:629-644,1,Portugal,Foral Island,32.7296,,,-16.6534,,1,D-3-3,0,20,2,0.55,
Coris julis,rainbow wrasse,Guillemaud et al. 2000 Molecular Ecology 9:629-644,1,Portugal,Foral Island,32.7296,,,-16.6534,,1,Locus 6-1,0,20,2,0.18,
Coris julis,rainbow wrasse,Guillemaud et al. 2000 Molecular Ecology 9:629-644,1,Portugal,Foral Island,32.7296,,,-16.6534,,1,A-1,0,20,2,0.65,
Coris julis,rainbow wrasse,Guillemaud et al. 2000 Molecular Ecology 9:629-644,1,Portugal,Foral Island,32.7296,,,-16.6534,,1,F-7,0,20,2,0.67,
Coris julis,rainbow wrasse,Guillemaud et al. 2000 Molecular Ecology 9:629-644,1,Portugal,Foral Island,32.7296,,,-16.6534,,1,G-2-2,0,20,2,0.32,
Coris julis,rainbow wrasse,Guillemaud et al. 2000 Molecular Ecology 9:629-644,1,Portugal,Foral Island,32.7296,,,-16.6534,,1,F-2-4,0,20,2,0.64,
Coris julis,rainbow wrasse,Guillemaud et al. 2000 Molecular Ecology 9:629-644,1,Portugal,Foral Island,32.7296,,,-16.6534,,1,E-4,0,20,2,0.81,
Syngnathus scovelli,Gulf pipefish,Jones&Avise 1997 Molecular Ecology 6:203-213,0,USA,"St. Joseph State Park, Gulf Co.",29.713,,,-85.5149,1994,1,micro11.1,0,42,,0.922,
Syngnathus scovelli,Gulf pipefish,Jones&Avise 1997 Molecular Ecology 6:203-213,0,USA,"St. Joseph State Park, Gulf Co.",29.713,,,-85.5149,1994,1,micro22.3,0,42,,0.916,
Syngnathus scovelli,Gulf pipefish,Jones&Avise 1997 Molecular Ecology 6:203-213,0,USA,"St. Joseph State Park, Gulf Co.",29.713,,,-85.5149,1994,1,micro25.10,0,78,,0.892,
Syngnathus scovelli,Gulf pipefish,Jones&Avise 1997 Molecular Ecology 6:203-213,0,USA,"St. Joseph State Park, Gulf Co.",29.713,,,-85.5149,1994,1,micro25.22,0,81,,0.947,
Spinachia spinachia,fifteenspined sickleback,Jones et al. 1998 Evolution 52:848-858,0,Sweden,Gullmar Fjord (Swedish West Coast),58.2384,,,11.3308,1996,1,Fifsp16,0,58,2,0.914,
Spinachia spinachia,fifteenspined sickleback,Jones et al. 1998 Evolution 52:848-858,0,Sweden,Gullmar Fjord (Swedish West Coast),58.2384,,,11.3308,1996,1,Fifsp10,0,58,2,0.948,
Spinachia spinachia,fifteenspined sickleback,Jones et al. 1998 Evolution 52:848-858,0,Sweden,Gullmar Fjord (Swedish West Coast),58.2384,,,11.3308,1996,1,Fifsp5,0,48,2,0.962,
Spinachia spinachia,fifteenspined sickleback,Jones et al. 1998 Evolution 52:848-858,0,Sweden,Gullmar Fjord (Swedish West Coast),58.2384,,,11.3308,1996,1,Fifsp1,0,44,2,0.705,
Spinachia spinachia,fifteenspined sickleback,Jones et al. 1998 Evolution 52:848-858,0,Sweden,Gullmar Fjord (Swedish West Coast),58.2384,,,11.3308,1996,1,Fifsp3,0,41,2,0.442,
Spinachia spinachia,fifteenspined sickleback,Jones et al. 1998 Evolution 52:848-858,0,Sweden,Gullmar Fjord (Swedish West Coast),58.2384,,,11.3308,1996,1,Fifsp15,0,45,2,0.805,
Hippocampus angustus,Western Australian seahorse,Jones et al. 1998 Molecular Ecology 7:1497-1505,0,Australia,"Perth, Western Australia",-32.0591,,,115.7036,1997,1,Han03,0,39,2,0.952,
Hippocampus angustus,Western Australian seahorse,Jones et al. 1998 Molecular Ecology 7:1497-1505,0,Australia,"Perth, Western Australia",-32.0591,,,115.7036,1997,1,Han05,0,39,2,0.913,
Hippocampus angustus,Western Australian seahorse,Jones et al. 1998 Molecular Ecology 7:1497-1505,0,Australia,"Perth, Western Australia",-32.0591,,,115.7036,1997,1,Han06,0,36,2,0.877,
Hippocampus angustus,Western Australian seahorse,Jones et al. 1998 Molecular Ecology 7:1497-1505,0,Australia,"Perth, Western Australia",-32.0591,,,115.7036,1997,1,Han15,0,33,2,0.764,
Syngnathus typhle,Broadnosed pipefish,Jones et al. 1999 Behav Ecol Sociobiol 46: 357-365,0,Sweden,Gullmar Fjord,58.2384,,,11.3308,1996,1,typh04,0,293,,0.95,
Syngnathus typhle,Broadnosed pipefish,Jones et al. 1999 Behav Ecol Sociobiol 46: 357-365,0,Sweden,Gullmar Fjord,58.2384,,,11.3308,1996,1,typh12,0,66,,0.599,
Syngnathus typhle,Broadnosed pipefish,Jones et al. 1999 Behav Ecol Sociobiol 46: 357-365,0,Sweden,Gullmar Fjord,58.2384,,,11.3308,1996,1,typh16,0,293,,0.918,
Syngnathus typhle,Broadnosed pipefish,Jones et al. 1999 Behav Ecol Sociobiol 46: 357-365,0,Sweden,Gullmar Fjord,58.2384,,,11.3308,1996,1,typh18,0,64,,0.967,
Pomatoschistus minutus,Sand goby,Jones et al. 2001 Molecular Ecology 10:461-469,0,Sweden,Klubban Biological Station,58.2521,,,11.461,1997,1,Pmin05,0,62,,0.979,
Pomatoschistus minutus,Sand goby,Jones et al. 2001 Molecular Ecology 10:461-469,0,Sweden,Klubban Biological Station,58.2521,,,11.461,1997,1,Pmin01,0,62,,0.984,
Pomatoschistus minutus,Sand goby,Jones et al. 2001 Molecular Ecology 10:461-469,0,Sweden,Klubban Biological Station,58.2521,,,11.461,1997,1,Pmin10,0,16,,0.956,
Pomatoschistus minutus,Sand goby,Jones et al. 2001 Molecular Ecology 10:461-469,0,Finland,Tvarminne,59.8049,,,23.2272,1997,1,Pmin05,0,46,,0.977,
Pomatoschistus minutus,Sand goby,Jones et al. 2001 Molecular Ecology 10:461-469,0,Finland,Tvarminne,59.8049,,,23.2272,1997,1,Pmin01,0,47,,0.981,
Pomatoschistus minutus,Sand goby,Jones et al. 2001 Molecular Ecology 10:461-469,0,Finland,Tvarminne,59.8049,,,23.2272,1997,1,Pmin10,0,15,,0.939,
Hippoglossus hippoglossus,Atlantic halibut,McGowan&Reith 1999 Molecular Ecology 8:1761-1763,1,Canada,Bay of Fundy,44.6657,,,-66.348,,1,HhiA44,0,55,,0.86,
Hippoglossus hippoglossus,Atlantic halibut,McGowan&Reith 1999 Molecular Ecology 8:1761-1763,1,Canada,Bay of Fundy,44.6657,,,-66.348,,1,HhiC17,0,55,,0.95,
Hippoglossus hippoglossus,Atlantic halibut,McGowan&Reith 1999 Molecular Ecology 8:1761-1763,1,Canada,Bay of Fundy,44.6657,,,-66.348,,1,HhiD34,0,55,,0.73,
Hippoglossus hippoglossus,Atlantic halibut,McGowan&Reith 1999 Molecular Ecology 8:1761-1763,1,Canada,Bay of Fundy,44.6657,,,-66.348,,1,HhiI29,0,55,,0.86,
Hippoglossus hippoglossus,Atlantic halibut,McGowan&Reith 1999 Molecular Ecology 8:1761-1763,1,Canada,Bay of Fundy,44.6657,,,-66.348,,1,HhiJ42,0,55,,0.79,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Georges Bank,41.5977,,,-67.415,1999,1,Cha1027,0,75,,0.928,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Georges Bank,41.5977,,,-67.415,1999,1,Cha1202,0,75,,0.733,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Georges Bank,41.5977,,,-67.415,1999,1,Cha1059,0,75,,0.707,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Georges Bank,41.5977,,,-67.415,1999,1,Cha1017,0,75,,0.814,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Georges Bank,41.5977,,,-67.415,1999,1,Cha1020,0,75,,0.921,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Georges Bank,41.5977,,,-67.415,1999,1,Cha1045,0,75,,0.893,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Georges Bank,41.5977,,,-67.415,1999,1,Cpa113,0,75,,0.93,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Georges Bank,41.5977,,,-67.415,1999,1,Cpa102,0,75,,0.936,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Georges Bank,41.5977,,,-67.415,1999,1,Cpa108,0,75,,0.47,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Devastation Shoal 1,43.5348,,,-64.443,1998,1,Cha1027,0,65,,0.925,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Devastation Shoal 1,43.5348,,,-64.443,1998,1,Cha1202,0,65,,0.727,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Devastation Shoal 1,43.5348,,,-64.443,1998,1,Cha1059,0,65,,0.766,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Devastation Shoal 1,43.5348,,,-64.443,1998,1,Cha1017,0,65,,0.831,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Devastation Shoal 1,43.5348,,,-64.443,1998,1,Cha1020,0,65,,0.91,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Devastation Shoal 1,43.5348,,,-64.443,1998,1,Cha1045,0,65,,0.901,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Devastation Shoal 1,43.5348,,,-64.443,1998,1,Cpa113,0,65,,0.925,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Devastation Shoal 1,43.5348,,,-64.443,1998,1,Cpa102,0,65,,0.919,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Devastation Shoal 1,43.5348,,,-64.443,1998,1,Cpa108,0,65,,0.569,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Devastation Shoal 2,43.5213,,,-64.4313,1998,1,Cha1027,0,65,,0.935,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Devastation Shoal 2,43.5213,,,-64.4313,1998,1,Cha1202,0,65,,0.639,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Devastation Shoal 2,43.5213,,,-64.4313,1998,1,Cha1059,0,65,,0.718,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Devastation Shoal 2,43.5213,,,-64.4313,1998,1,Cha1017,0,65,,0.824,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Devastation Shoal 2,43.5213,,,-64.4313,1998,1,Cha1020,0,65,,0.92,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Devastation Shoal 2,43.5213,,,-64.4313,1998,1,Cha1045,0,65,,0.895,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Devastation Shoal 2,43.5213,,,-64.4313,1998,1,Cpa113,0,65,,0.922,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Devastation Shoal 2,43.5213,,,-64.4313,1998,1,Cpa102,0,65,,0.918,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Devastation Shoal 2,43.5213,,,-64.4313,1998,1,Cpa108,0,65,,0.301,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Three Fathoms Harbour,44.3738,,,-63.107,1998,1,Cha1027,0,60,,0.922,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Three Fathoms Harbour,44.3738,,,-63.107,1998,1,Cha1202,0,60,,0.684,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Three Fathoms Harbour,44.3738,,,-63.107,1998,1,Cha1059,0,60,,0.68,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Three Fathoms Harbour,44.3738,,,-63.107,1998,1,Cha1017,0,60,,0.815,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Three Fathoms Harbour,44.3738,,,-63.107,1998,1,Cha1020,0,60,,0.914,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Three Fathoms Harbour,44.3738,,,-63.107,1998,1,Cha1045,0,60,,0.895,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Three Fathoms Harbour,44.3738,,,-63.107,1998,1,Cpa113,0,60,,0.934,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Three Fathoms Harbour,44.3738,,,-63.107,1998,1,Cpa102,0,60,,0.929,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Three Fathoms Harbour,44.3738,,,-63.107,1998,1,Cpa108,0,60,,0.542,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Eastern Passage,44.37,,,-63.11,1999,1,Cha1027,0,75,,0.939,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Eastern Passage,44.37,,,-63.11,1999,1,Cha1202,0,75,,0.739,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Eastern Passage,44.37,,,-63.11,1999,1,Cha1059,0,75,,0.722,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Eastern Passage,44.37,,,-63.11,1999,1,Cha1017,0,75,,0.834,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Eastern Passage,44.37,,,-63.11,1999,1,Cha1020,0,75,,0.915,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Eastern Passage,44.37,,,-63.11,1999,1,Cha1045,0,75,,0.897,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Eastern Passage,44.37,,,-63.11,1999,1,Cpa113,0,75,,0.927,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Eastern Passage,44.37,,,-63.11,1999,1,Cpa102,0,75,,0.935,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Eastern Passage,44.37,,,-63.11,1999,1,Cpa108,0,75,,0.522,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Bras d'Or Lakes,46.052,,,-60.447,2000,1,Cha1027,0,71,,0.888,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Bras d'Or Lakes,46.052,,,-60.447,2000,1,Cha1202,0,71,,0.742,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Bras d'Or Lakes,46.052,,,-60.447,2000,1,Cha1059,0,71,,0.714,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Bras d'Or Lakes,46.052,,,-60.447,2000,1,Cha1017,0,71,,0.764,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Bras d'Or Lakes,46.052,,,-60.447,2000,1,Cha1020,0,71,,0.856,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Bras d'Or Lakes,46.052,,,-60.447,2000,1,Cha1045,0,71,,0.911,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Bras d'Or Lakes,46.052,,,-60.447,2000,1,Cpa113,0,71,,0.921,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Bras d'Or Lakes,46.052,,,-60.447,2000,1,Cpa102,0,71,,0.883,
Clupea harengus,Atlantic herrring,McPherson et al. 2001 Journal of Fish Biology 59:356-370,0,Canada,Bras d'Or Lakes,46.052,,,-60.447,2000,1,Cpa108,0,71,,0.197,
Dicentrarchus labrax,seabasss,Naciri et al. 1999 The Journal of Heredity 90: 591-596,0,Belgium,Antwerpen,51.705,,,3.4348,1997,6,,0,50,,0.89,
Dicentrarchus labrax,seabasss,Naciri et al. 1999 The Journal of Heredity 90: 591-596,0,Portugal,Aveiro,40.6564,,,-8.6731,,6,,0,50,,0.91,
Dicentrarchus labrax,seabasss,Naciri et al. 1999 The Journal of Heredity 90: 591-596,0,Morocco,Rabat,34.0306,,,-6.9231,1996,6,,0,60,,0.89,
Dicentrarchus labrax,seabasss,Naciri et al. 1999 The Journal of Heredity 90: 591-596,0,Morocco,Tahadarte 1,35.6986,,,-5.9796,1997,6,,0,30,,0.88,
Dicentrarchus labrax,seabasss,Naciri et al. 1999 The Journal of Heredity 90: 591-596,0,Morocco,Tahadarte 2,35.6829,,,-5.9961,1997,6,,0,35,,0.88,
Dicentrarchus labrax,seabasss,Naciri et al. 1999 The Journal of Heredity 90: 591-596,0,Morocco,Tanger 1,35.7879,,,-5.7835,1997,6,,0,65,,0.89,
Dicentrarchus labrax,seabasss,Naciri et al. 1999 The Journal of Heredity 90: 591-596,0,Morocco,Tanger 2,35.7935,,,-5.7742,1997,6,,0,65,,0.9,
Dicentrarchus labrax,seabasss,Naciri et al. 1999 The Journal of Heredity 90: 591-596,0,Morocco,Ksar-Sghir 1,35.8607,,,-5.5585,1997,6,,0,46,,0.89,
Dicentrarchus labrax,seabasss,Naciri et al. 1999 The Journal of Heredity 90: 591-596,0,Morocco,Ksar-Sghir 2,35.8579,,,-5.5915,1997,6,,0,14,,0.91,
Dicentrarchus labrax,seabasss,Naciri et al. 1999 The Journal of Heredity 90: 591-596,0,Morocco,Martil,35.6271,,,-5.244,1997,6,,0,40,,0.88,
Dicentrarchus labrax,seabasss,Naciri et al. 1999 The Journal of Heredity 90: 591-596,0,Morocco,Nador,35.249,,,-2.8049,1996,6,,0,9,,0.89,
Dicentrarchus labrax,seabasss,Naciri et al. 1999 The Journal of Heredity 90: 591-596,0,France,Sete,43.3876,,,3.7342,1994,6,,0,26,,0.86,
Dicentrarchus labrax,seabasss,Naciri et al. 1999 The Journal of Heredity 90: 591-596,0,Spain,Valencia,39.4878,,,-0.2063,1994,6,,0,37,,0.83,
Dicentrarchus labrax,seabasss,Naciri et al. 1999 The Journal of Heredity 90: 591-596,0,Italy,Marsala,37.7568,,,12.4002,1991,6,,0,26,,0.84,
Seriola dumerili,Greater amberjack,Nugruho&Taniguchi 1999 Fisheries Science 65:353-357,0,Japan,Kochi prefecture,33.1767,,,133.5891,,1,Sdn-06,0,40,,0.733,
Seriola dumerili,Greater amberjack,Nugruho&Taniguchi 1999 Fisheries Science 65:353-357,0,Japan,Kochi prefecture,33.1767,,,133.5891,,1,Sdn-07,0,40,,0.868,
Seriola dumerili,Greater amberjack,Nugruho&Taniguchi 1999 Fisheries Science 65:353-357,0,Japan,Kochi prefecture,33.1767,,,133.5891,,1,Sdn-09,0,40,,0.712,
Seriola rivoliana,Longfin yellowtail,Nugruho&Taniguchi 1999 Fisheries Science 65:353-357,0,Japan,Kochi prefecture,33.1767,,,133.5891,,1,Sdn-06,1,20,,0.563,
Seriola rivoliana,Longfin yellowtail,Nugruho&Taniguchi 1999 Fisheries Science 65:353-357,0,Japan,Kochi prefecture,33.1767,,,133.5891,,1,Sdn-07,1,20,,0.726,
Seriola rivoliana,Longfin yellowtail,Nugruho&Taniguchi 1999 Fisheries Science 65:353-357,0,Japan,Kochi prefecture,33.1767,,,133.5891,,1,Sdn-09,1,20,,0.619,
Seriola quinqueradiata,Japanese amberjack,Nugruho&Taniguchi 1999 Fisheries Science 65:353-357,0,Japan,Kochi prefecture,33.1767,,,133.5891,,1,Sdn-06,1,40,,0.773,
Seriola quinqueradiata,Japanese amberjack,Nugruho&Taniguchi 1999 Fisheries Science 65:353-357,0,Japan,Kochi prefecture,33.1767,,,133.5891,,1,Sdn-07,1,40,,0.428,
Seriola quinqueradiata,Japanese amberjack,Nugruho&Taniguchi 1999 Fisheries Science 65:353-357,0,Japan,Kochi prefecture,33.1767,,,133.5891,,1,Sdn-09,1,40,,0.844,
Seriola lalandi,Yellowtail amberjack,Nugruho&Taniguchi 1999 Fisheries Science 65:353-357,0,Japan,Kochi prefecture,33.1767,,,133.5891,,1,Sdn-06,1,40,,0.807,
Seriola lalandi,Yellowtail amberjack,Nugruho&Taniguchi 1999 Fisheries Science 65:353-357,0,Japan,Kochi prefecture,33.1767,,,133.5891,,1,Sdn-07,1,40,,0.908,
Seriola lalandi,Yellowtail amberjack,Nugruho&Taniguchi 1999 Fisheries Science 65:353-357,0,Japan,Kochi prefecture,33.1767,,,133.5891,,1,Sdn-09,1,40,,0.883,
Seriola lalandi,Yellowtail kingfish,Nugruho et al. 2001 Fisheries Science 67:843-850,0,Japan,Kochi prefecture,33.2365,,,133.8858,1996,1,Sdn-06,1,60,,0.748,
