spp,CommonName,Source,Country,Site,lat,lon,He,Hd,Pi
Pristipomoides filamentosus,Crimson jobfish,Mzingirwa et al. (2019) Molecular Biology Reports 46:5079-5088,Madagascar,Toliara,-23.351619,43.685494,0.507,0.902,0.011
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,Australia,Scott Reef,-13.998959,121.833548,0.4875,0.68,0.0018
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,USA,Moloka'i,21.145671,-157.022115,0.477644,0.23,5.00E-04
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,USA,Lana'i,2.841474,-156.921641,0.473293,0.2,4.00E-04
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,USA,Penguin Banks,21.09622,-157.487217,0.449335,0.26,6.00E-04
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,USA,Pioneer,26,-173.4583333,0.444375,0.11,2.00E-04
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,USA,Brooks Banks,24.19,-167.03,0.419136,0.29,6.00E-04
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,USA,St. Rogatien,24.3,-164.1,0.405685,0.24,5.00E-04
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,USA,Maro,25.415619,-170.59,0.38899,0.11,2.00E-04
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,USA,Gardner,24.998942,-167.998788,0.38326,0.29,6.00E-04
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,USA,Kaua'i,22.226048,-159.702885,0.359473,0.29,6.00E-04
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,USA,North Hampton,25.334341,-172.066753,0.353879,0.18,4.00E-04
Rhincodon typus,Whale shark,Vignaud et al. (2014) Molecular Ecology 23: 2590â€“2601 ,Seychelles,Seychelles,-4.687201,55.426936,0.683624,0.948,0.01062
Rhincodon typus,Whale shark,Vignaud et al. (2014) Molecular Ecology 23: 2590â€“2601 ,Djibouti,Djibouti,11.768108,43.317952,0.656768,0.925,0.01069
Rhincodon typus,Whale shark,Vignaud et al. (2014) Molecular Ecology 23: 2590â€“2601 ,Mexico,Isla Holbox,21.540856,-87.268451,0.592697,0.752,0.00755
Scomberomorus commerson,Narrow-barred Spanish mackerel,Fauvelot & Borsa (2011) Biological Journal of the Linnean Society 104:886-902,Australia,New Caledonia,-19.74806,163.667181,0.580286,0.817,0.041
Scomberomorus commerson,Narrow-barred Spanish mackerel,Fauvelot & Borsa (2011) Biological Journal of the Linnean Society 104:886-902,Indonesia,West Papua,-0.878832,131.219416,0.568125,0.929,0.023
Scomberomorus concolor,Monterey Spanish mackerel,"Magallón-Gayón, Diaz-Jaimes & Uribe-Alcocer (2016) PeerJ 4:e2583",Mexico,Bahía Guaymas,27.91833333,-110.8988889,0.766222,0.947,0.0051
Scomberomorus concolor,Monterey Spanish mackerel,"Magallón-Gayón, Diaz-Jaimes & Uribe-Alcocer (2016) PeerJ 4:e2583",Mexico,Puerto Libertad,29.90416667,-112.6830556,0.751667,0.931,0.0043
Scomberomorus concolor,Monterey Spanish mackerel,"Magallón-Gayón, Diaz-Jaimes & Uribe-Alcocer (2016) PeerJ 4:e2583",Mexico,Puerto Peñasco,31.31666667,-113.5369444,0.739,0.955,0.005
Scomberomorus concolor,Monterey Spanish mackerel,"Magallón-Gayón, Diaz-Jaimes & Uribe-Alcocer (2016) PeerJ 4:e2583",Mexico,Bahía Kino,28.83194444,-111.9408333,0.735222,0.924,0.0047
Scomberomorus concolor,Monterey Spanish mackerel,"Magallón-Gayón, Diaz-Jaimes & Uribe-Alcocer (2016) PeerJ 4:e2583",Mexico,San Felipe,31.0275,-114.8352778,0.731333,0.966,0.0048
Scomberomorus concolor,Monterey Spanish mackerel,"Magallón-Gayón, Diaz-Jaimes & Uribe-Alcocer (2016) PeerJ 4:e2583",Mexico,Huatabampo,26.8275,-119.6422222,0.720444,0.947,0.0051
Scomberomorus concolor,Monterey Spanish mackerel,"Magallón-Gayón, Diaz-Jaimes & Uribe-Alcocer (2016) PeerJ 4:e2583",Mexico,Santa Clara,31.680239,-114.508133,0.67675,0.952,0.005
Sebastes flavidus,Yellowtail rockfish,Hess et al. 2001 CJFAS 68:89-104,USA,"Cannon Beach, OR 2",45.69968,-124.50905,0.695231,0.664,0.0011
Sebastes flavidus,Yellowtail rockfish,Hess et al. 2001 CJFAS 68:89-104,USA,"San Francisco, CA 1",38.075,-123.45167,0.8729,0.388,6.00E-04
Sebastes flavidus,Yellowtail rockfish,Hess et al. 2001 CJFAS 68:89-104,USA,"San Luis Obispo, CA",35.15105,-120.82881,0.842376,0.413,5.00E-04
Sebastes flavidus,Yellowtail rockfish,Hess et al. 2001 CJFAS 68:89-104,USA,"Santa Barbara, CA",34.34948,-119.60536,0.817665,0.378,5.00E-04
Sebastes flavidus,Yellowtail rockfish,Hess et al. 2001 CJFAS 68:89-104,USA,"San Francisco, CA 2",37.87756,-123.04324,0.79719,0.429,7.00E-04
Sebastes flavidus,Yellowtail rockfish,Hess et al. 2001 CJFAS 68:89-104,USA,"Salisbury Sound, AK",57.35284,-135.90911,0.777726,0.714,0.0013
Sebastes flavidus,Yellowtail rockfish,Hess et al. 2001 CJFAS 68:89-104,USA,"Cannon Beach, OR 1",45.90849,-124.46891,0.760783,0.669,0.0012
Sebastes flavidus,Yellowtail rockfish,Hess et al. 2001 CJFAS 68:89-104,USA,"Port Orford, OR",42.72806,-124.67289,0.760319,0.52,9.00E-04
Sebastes flavidus,Yellowtail rockfish,Hess et al. 2001 CJFAS 68:89-104,USA,"Santa Cruz, CA",36.81341,-122.12877,0.706344,0.54,8.00E-04
Sebastes flavidus,Yellowtail rockfish,Hess et al. 2001 CJFAS 68:89-104,USA,"Fort Bragg, CA",39.48122,-123.85387,0.689074,0.525,8.00E-04
Sebastes flavidus,Yellowtail rockfish,Hess et al. 2001 CJFAS 68:89-104,USA,"Florence, OR",43.9759,-124.65957,0.680193,0.628,0.0011
Sebastes flavidus,Yellowtail rockfish,Hess et al. 2001 CJFAS 68:89-104,Canada,"N. Vancouver Island, BC",50.875,-129.25,0.657774,0.64,0.0011
Sebastes flavidus,Yellowtail rockfish,Hess et al. 2001 CJFAS 68:89-104,USA,"Neah Bay, WA",48.50554,-125.79765,0.627921,0.666,0.0012
Sebastes flavidus,Yellowtail rockfish,Hess et al. 2001 CJFAS 68:89-104,USA,"San Miguel Island, CA",34.09976,-120.54119,0.624718,0.286,3.00E-04
Sebastes flavidus,Yellowtail rockfish,Hess et al. 2001 CJFAS 68:89-104,USA,"Astoria, OR",46.075,-124.51761,0.61245,0.533,9.00E-04
Sebastes flavidus,Yellowtail rockfish,Hess et al. 2001 CJFAS 68:89-104,USA,"Eureka, CA",40.40833,-124.555,0.585982,0.7,0.001
Sebastes flavidus,Yellowtail rockfish,Hess et al. 2001 CJFAS 68:89-104,Canada,"S. Vancouver Island, BC",49.12402,-126.67894,0.578754,0.517,9.00E-04
Sebastes flavidus,Yellowtail rockfish,Hess et al. 2001 CJFAS 68:89-104,USA,"Craig, AK",54.76883,-133.78431,0.57012,0.663,0.0013
Seriola dumerili,Greater amberjack,Šegvi?-Bubi? et al. (2016) Fisheries Research 179:271-279,Spain,Santa Cruz de Tenerife,28.448009,-16.267023,0.567511,0.71,NA
Solea solea,Common sole,Cuveliers et al. (2012) Mar. Biol. 159:1239-1253,England,Celtic Sea,50.81666667,-5.016666667,0.772625,0.813,0.0031
Solea solea,Common sole,Cuveliers et al. (2012) Mar. Biol. 159:1239-1253,Netherlands,Wadden Sea,52.96972222,4.943055556,0.76525,0.795,0.0045
Solea solea,Common sole,Cuveliers et al. (2012) Mar. Biol. 159:1239-1253,Netherlands,Scheldt estuary,51.39722222,4.116388889,0.7562,0.871,0.0049
Solea solea,Common sole,Cuveliers et al. (2012) Mar. Biol. 159:1239-1253,France,Bay of Biscay,46.88333333,-2.783333333,0.745125,0.754,0.0041
Solea solea,Common sole,Cuveliers et al. (2012) Mar. Biol. 159:1239-1253,Ireland,Irish Sea,52.21666667,-5.333333333,0.7435,0.794,0.0048
Solea solea,Common sole,Cuveliers et al. (2012) Mar. Biol. 159:1239-1253,Germany,Ger_North Sea,54.52,7.889722222,0.731889,0.815,0.0044
Solea solea,Common sole,Cuveliers et al. (2012) Mar. Biol. 159:1239-1253,Denmark,Kattegat,57.15861111,11.64777778,0.73,0.825,0.0061
Solea solea,Common sole,Cuveliers et al. (2012) Mar. Biol. 159:1239-1253,France,Eng_English Channel,50.78166667,1.484444444,0.728,0.778,0.0053
Solea solea,Common sole,Cuveliers et al. (2012) Mar. Biol. 159:1239-1253,Denmark,Kagerrak,58.16194444,9.508888889,0.719889,0.95,0.0066
Sparus aurata,Gilthead seabream,Coscia et al. (2012) Heredity 108:537-546,Spain,Cadiz,36.529559,-6.288647,0.791687,0.647,0.00176
Sparus aurata,Gilthead seabream,Coscia et al. (2012) Heredity 108:537-546,France,Ille d'Oleron,45.961896,-1.266064,0.707474,0.742,0.0024
Sparus aurata,Gilthead seabream,Coscia et al. (2012) Heredity 108:537-546,Portugal,Aveiro,40.657906,-8.780584,0.700867,0.668,0.00181
Sparus aurata,Gilthead seabream,Coscia et al. (2012) Heredity 108:537-546,Ireland,Wexford,52.337185,-6.453363,0.607378,0.8,0.0026
Sphyrna lewini,Scalloped hammerhead,Nance et al. (2011) PLoS ONE 6:e21459,Panama,Gulf of Panama,7.01,-78.19,0.811643,0.5714,0.001
Sphyrna lewini,Scalloped hammerhead,Nance et al. (2011) PLoS ONE 6:e21459,Panama,Cebaco Island,7.55,-81,0.805467,0.5686,0.0012
Sphyrna lewini,Scalloped hammerhead,Nance et al. (2011) PLoS ONE 6:e21459,Panama,Santa Catalina,7.56,-81.3,0.79425,0.5974,0.0013
Sphyrna lewini,Scalloped hammerhead,Nance et al. (2011) PLoS ONE 6:e21459,Mexico,Mazatlan,23.215777,-106.456305,0.788643,0.4156,8.00E-04
Sphyrna lewini,Scalloped hammerhead,Nance et al. (2011) PLoS ONE 6:e21459,Mexico,La Paz,24.2,-110.4,0.775867,0.4412,8.00E-04
Sphyrna lewini,Scalloped hammerhead,Nance et al. (2011) PLoS ONE 6:e21459,Costa Rica,Tarcoles,9.8,-84.8,0.75314,0.6158,0.0013
Sphyrna lewini,Scalloped hammerhead,"Castillo-Olguín,Uribe-Alcocer & Díaz-Jaimes (2012) Ciencias Marinas 38:635-652",Mexico,Sinaloa,23.51666667,-106.7166667,0.555,0.415,0.007
Syngnathus leptorhynchus,Bay pipefish,Wilson 2006 Mol Ecol 15:809-824,USA,"San Diego Bay, CA",32.676035,-117.197796,0.942833,0.5789,0.0056
Thalassoma bifasciatum,Bluehead,"Haney, Silliman, & Rand 2007 Heredity 98:294-302",US Virgin Islands,"Jack Bay, St Croix",17.747,-64.580394,0.88,0.989,0.021
Thalassoma bifasciatum,Bluehead,"Haney, Silliman, & Rand 2007 Heredity 98:294-302",Bahamas,San Salvador,23.926,-74.576531,0.88,0.982,0.019
Thalassoma bifasciatum,Bluehead,"Haney, Silliman, & Rand 2007 Heredity 98:294-302",US Virgin Islands,"Northstar Bay, St Croix",17.763,-64.837462,0.87,0.981,0.018
Thalassoma bifasciatum,Bluehead,"Haney, Silliman, & Rand 2007 Heredity 98:294-302",US Virgin Islands,"Grapetree Bay, St Croix",17.746,-64.591657,0.855,0.987,0.019
Thalassoma bifasciatum,Bluehead,"Haney, Silliman, & Rand 2007 Heredity 98:294-302",US Virgin Islands,"Butler Bay, St Croix",17.75,-64.895827,0.77,0.993,0.02
Thunnus albacares,Yellowfin tuna,Dammannagoda et al. 2008 Fish Res,Sri Lanka,Kirinda,6.283333333,82.38333333,0.9325,0.721,0.002
Thunnus albacares,Yellowfin tuna,Dammannagoda et al. 2008 Fish Res,Sri Lanka,Weligama,5.566666667,80.3,0.896,0.521,0.002
Thunnus albacares,Yellowfin tuna,Dammannagoda et al. 2008 Fish Res,Sri Lanka,Negombo,6.95,79.3,0.881,0.595,0.002
Thunnus albacares,Yellowfin tuna,Dammannagoda et al. 2008 Fish Res,Sri Lanka,Kandakuliya,8.333333333,79.2,0.851,0.722,0.002
Thunnus albacares,Yellowfin tuna,Dammannagoda et al. 2008 Fish Res,Maldives,Maldives,-4.333333333,73.15,0.811333,0.507,0.001
Thunnus albacares,Yellowfin tuna,Dammannagoda et al. 2008 Fish Res,Sri Lanka,Trincomalee,8.966666667,81.85,0.803667,0.317,0.001
Thunnus albacares,Yellowfin tuna,Dammannagoda et al. 2008 Fish Res,Sri Lanka,Tangalle,5.7,81.23333333,0.794667,0.117,0
Trachurus murphyi,Chilean jack mackerel,Cardenas et al. 2009 Fish Res,Chile,Talcahuano,-39.63333333,-75.28333333,0.86,0.22,4.00E-04
Trachurus murphyi,Chilean jack mackerel,Cardenas et al. 2009 Fish Res,Chile,Iquique,-20.96666667,-70.3,0.843333,0.36,7.00E-04
Trachurus murphyi,Chilean jack mackerel,Cardenas et al. 2009 Fish Res,Chile,San Antonio,-33.58333333,-71.61666667,0.8325,0.51,8.00E-04
Trachurus murphyi,Chilean jack mackerel,Cardenas et al. 2009 Fish Res,New Zealand,New Zealand,-37.25,178.1166667,0.816667,0.15,2.00E-04
